cpu_load,memory_load,disk_load,workload_type
0.03,0.512,0.0,Memory-intensive
0.068,0.519,0.0008192,Memory-intensive
0.129,0.512,1.12050176,Disk-intensive
0.027,0.51,0.00110592,Memory-intensive
0.072,0.53,0.00012288,Memory-intensive
0.176,0.514,0.00032768,Memory-intensive
0.03,0.508,0.0,Memory-intensive
0.0579999999999999,0.52,0.00065536,Memory-intensive
0.1989999999999999,0.514,0.0,Memory-intensive
0.031,0.511,0.0,Memory-intensive
0.074,0.528,0.0,Memory-intensive
0.198,0.507,0.0,Memory-intensive
0.03,0.507,0.0,Memory-intensive
0.053,0.525,0.00049152,Memory-intensive
0.091,0.518,0.0,Memory-intensive
0.0279999999999999,0.515,0.00135168,Memory-intensive
0.1369999999999999,0.513,0.00016384,Memory-intensive
0.1689999999999999,0.513,0.00188416,Memory-intensive
0.0279999999999999,0.51,0.00012288,Memory-intensive
0.12,0.514,0.00012288,Memory-intensive
0.113,0.516,0.00053248,Memory-intensive
0.033,0.51,0.0,Memory-intensive
0.057,0.5329999999999999,0.0,Memory-intensive
0.14,0.517,0.0,Memory-intensive
0.04,0.51,0.0,Memory-intensive
0.073,0.531,0.0,Memory-intensive
0.129,0.521,0.0024576,Memory-intensive
0.0279999999999999,0.513,0.0,Memory-intensive
0.07,0.504,0.0,Memory-intensive
0.0969999999999999,0.517,0.0,Memory-intensive
0.0279999999999999,0.511,0.0,Memory-intensive
0.131,0.584,0.43659264,Memory-intensive
0.081,0.514,0.0,Memory-intensive
0.0279999999999999,0.511,0.0,Memory-intensive
0.052,0.52,0.0012288,Memory-intensive
0.183,0.517,0.00065536,Memory-intensive
0.025,0.512,0.00077824,Memory-intensive
0.07,0.535,0.0,Memory-intensive
0.091,0.516,0.0,Memory-intensive
0.0289999999999999,0.513,0.00094208,Memory-intensive
0.099,0.527,0.0,Memory-intensive
0.2189999999999999,0.514,0.0,Memory-intensive
0.03,0.509,0.0,Memory-intensive
0.052,0.529,0.00012288,Memory-intensive
0.089,0.515,0.0,Memory-intensive
0.026,0.512,0.0,Memory-intensive
0.059,0.53,0.0,Memory-intensive
0.143,0.509,0.0,Memory-intensive
0.031,0.509,0.0019251199999999,Memory-intensive
0.053,0.531,0.0,Memory-intensive
0.182,0.518,0.00069632,Memory-intensive
0.0289999999999999,0.514,0.00012288,Memory-intensive
0.0559999999999999,0.5379999999999999,0.0,Memory-intensive
0.187,0.519,0.0,Memory-intensive
0.0279999999999999,0.512,0.0,Memory-intensive
0.049,0.524,0.00024576,Memory-intensive
0.0969999999999999,0.521,0.0,Memory-intensive
0.025,0.512,0.00012288,Memory-intensive
0.108,0.528,0.0,Memory-intensive
0.161,0.52,0.00098304,Memory-intensive
0.0289999999999999,0.509,0.00188416,Memory-intensive
0.0559999999999999,0.531,0.0,Memory-intensive
0.233,0.515,0.00065536,Memory-intensive
0.027,0.51,0.00012288,Memory-intensive
0.052,0.531,0.0,Memory-intensive
0.158,0.518,0.0,Memory-intensive
0.031,0.511,0.00012288,Memory-intensive
0.071,0.525,0.0,Memory-intensive
0.084,0.512,0.00135168,Memory-intensive
0.033,0.511,4.096e-05,Memory-intensive
0.045,0.519,0.00012288,Memory-intensive
0.178,0.516,0.0009011199999999,Memory-intensive
0.0289999999999999,0.513,0.0008192,Memory-intensive
0.0819999999999999,0.529,0.0,Memory-intensive
0.145,0.52,0.0,Memory-intensive
0.031,0.513,0.00012288,Memory-intensive
0.057,0.539,0.0,Memory-intensive
0.2,0.525,0.0,Memory-intensive
0.0279999999999999,0.515,0.00135168,Memory-intensive
0.044,0.525,0.00073728,Memory-intensive
0.187,0.513,0.0,Memory-intensive
0.0289999999999999,0.509,0.00200704,Memory-intensive
0.054,0.526,0.0,Memory-intensive
0.102,0.515,0.0,Memory-intensive
0.0279999999999999,0.511,0.00012288,Memory-intensive
0.108,0.5379999999999999,0.00057344,Memory-intensive
0.136,0.513,0.0009011199999999,Memory-intensive
0.0579999999999999,0.51,0.0,Memory-intensive
0.069,0.529,0.00024576,Memory-intensive
0.207,0.524,0.0,Memory-intensive
0.0279999999999999,0.519,0.00131072,Memory-intensive
0.057,0.528,0.0,Memory-intensive
0.19,0.518,0.0,Memory-intensive
0.0289999999999999,0.516,0.0,Memory-intensive
0.054,0.5329999999999999,0.0,Memory-intensive
0.132,0.51,0.0,Memory-intensive
0.0289999999999999,0.507,0.0,Memory-intensive
0.1169999999999999,0.521,0.0,Memory-intensive
0.1,0.517,0.00110592,Memory-intensive
0.0279999999999999,0.512,0.0009011199999999,Memory-intensive
0.048,0.527,0.0,Memory-intensive
0.119,0.517,0.0,Memory-intensive
0.03,0.51,0.0,Memory-intensive
0.134,0.51,0.0016384,Memory-intensive
0.1,0.514,0.00106496,Memory-intensive
0.0289999999999999,0.511,0.0012288,Memory-intensive
0.045,0.523,0.0,Memory-intensive
0.088,0.513,0.0,Memory-intensive
0.03,0.511,0.0,Memory-intensive
0.042,0.529,0.0,Memory-intensive
0.16,0.518,0.00069632,Memory-intensive
0.0289999999999999,0.509,0.0,Memory-intensive
0.0579999999999999,0.523,0.0,Memory-intensive
0.165,0.516,0.0,Memory-intensive
0.031,0.511,0.0012288,Memory-intensive
0.057,0.526,0.0,Memory-intensive
0.193,0.53,0.0,Memory-intensive
0.0289999999999999,0.513,0.0,Memory-intensive
0.077,0.526,4.096e-05,Memory-intensive
0.094,0.516,0.0,Memory-intensive
0.0289999999999999,0.512,0.0,Memory-intensive
0.1369999999999999,0.514,0.0,Memory-intensive
0.214,0.52,0.00057344,Memory-intensive
0.047,0.511,0.1327513599999999,Memory-intensive
0.05,0.522,0.0,Memory-intensive
0.088,0.514,0.0,Memory-intensive
0.0279999999999999,0.508,0.0,Memory-intensive
0.154,0.518,0.0,Memory-intensive
0.149,0.509,0.00049152,Memory-intensive
0.211,0.506,0.0,Memory-intensive
0.121,0.521,0.0002048,Memory-intensive
0.079,0.51,0.6139904,Disk-intensive
0.026,0.508,0.0,Memory-intensive
0.1326997921239817,0.5198332217472243,0.1674231218373441,Memory-intensive
0.1281616833106502,0.5084669679501105,0.0,Memory-intensive
0.0288384793615952,0.503426479998765,0.0,Memory-intensive
0.1347935471479686,0.5088959611177174,0.0,Memory-intensive
0.1429503258338902,0.5252082394656039,0.181229952858236,Memory-intensive
0.036510791375492,0.5217629503165118,0.0,Memory-intensive
0.1265723024042432,0.5298778517605736,0.0,Memory-intensive
0.0344919416189486,0.526973590698288,0.025236552415946,Memory-intensive
0.1797505575697107,0.516206869367485,0.1517452264528605,Memory-intensive
0.1528402512144765,0.5300559801183156,0.000566248279158,Memory-intensive
0.2590853551821642,0.509697928419078,0.1164761130536709,Memory-intensive
0.1182436676111444,0.5153116452053642,0.0,Memory-intensive
0.1780015576709213,0.5208815358456996,0.1378048610937734,Memory-intensive
0.081128674952689,0.5187387689335894,0.0580388545144818,Memory-intensive
0.0975145118146211,0.506890995180838,0.0619034648771893,Memory-intensive
0.0765133786760297,0.513043895243216,0.1858639297521406,Memory-intensive
0.0019749351775128,0.5224557029761997,0.0,Memory-intensive
0.1343004892401696,0.5133087065263688,0.0,Memory-intensive
0.1268543666087289,0.5103336990905931,0.0,Memory-intensive
0.0929874932008604,0.5145312027196259,0.0,Memory-intensive
0.1381667610383704,0.5144029928512247,0.0170362692637837,Memory-intensive
0.1110806671126398,0.5161653680333382,0.0,Memory-intensive
0.1648129856265352,0.5201135446603291,0.0,Memory-intensive
0.1781440454654866,0.5209071923980199,0.0,Memory-intensive
0.1058254587765532,0.5195370152756155,0.0,Memory-intensive
0.0051361440112608,0.5053149865468245,0.1871825306865415,Memory-intensive
0.0192709974818233,0.5094810824058175,0.0237604917763947,Memory-intensive
0.0772866674559145,0.5112087982127215,0.0,Memory-intensive
0.0338478953323349,0.5132835031200502,0.1239739134604973,Memory-intensive
0.0362589890490544,0.513767151992305,0.1346030560613806,Memory-intensive
0.0780979445224746,0.509047859308481,0.0,Memory-intensive
0.0223152519201665,0.506063818457489,0.1408146557802717,Memory-intensive
0.0469179129124752,0.5121611545131486,0.1519330507489625,Memory-intensive
0.0656665913048628,0.521427358137672,0.0070486210953772,Memory-intensive
0.0836235303324951,0.5167139107068066,0.105189744294932,Memory-intensive
0.0032745519398294,0.5236922800414204,0.0,Memory-intensive
0.1346537776454171,0.5186064538218156,0.0392466827453937,Memory-intensive
0.0,0.5151631442693267,0.0559733617942386,Memory-intensive
0.0876922968466577,0.518083511184728,0.0193783255846998,Memory-intensive
0.0707055657983332,0.5224970055967078,0.0007113869343731,Memory-intensive
0.0452934432093107,0.502112482427532,0.0491988582836243,Memory-intensive
0.1673124708124,0.5167019597399584,0.0601673434034311,Memory-intensive
0.0359226397545915,0.5273751433807575,0.0,Memory-intensive
0.0414078760433177,0.5161110797157066,0.0098723990531924,Memory-intensive
0.1215806839336262,0.5169410859095951,0.0,Memory-intensive
0.0,0.5135984573493213,0.0383126622489658,Memory-intensive
0.1501411392877717,0.5188184282203373,0.1199693391474421,Memory-intensive
0.1275245849109351,0.5207215731754955,0.115023491835232,Memory-intensive
0.0,0.5353121940367138,0.0877872327297616,Memory-intensive
0.1167646297365434,0.5252723861906048,0.0,Memory-intensive
0.1205421396695121,0.5086471360603866,0.0964873885366036,Memory-intensive
0.0938149783205565,0.5097232606375826,0.0,Memory-intensive
0.1022717462609803,0.5108818234500877,0.0630849560465356,Memory-intensive
